,cluster_label
27961,1
27962,0
27963,9
27964,9
27965,12
27966,12
27967,12
27968,13
27969,2
27970,4
27971,16
27972,19
27973,18
27974,9
27975,12
27976,12
27977,1
27978,1
27979,8
27980,9
27981,19
27982,0
27983,18
27984,16
27985,18
27986,12
27987,12
27988,12
27989,1
27990,1
27991,12
27992,18
27993,15
27994,9
27995,8
27996,9
27997,12
27998,13
27999,19
28000,0
28001,12
28002,15
28003,9
28004,1
28005,18
28006,8
28007,19
28008,19
28009,19
28010,17
28011,1
28012,8
28013,1
28014,1
28015,18
28016,1
28017,0
28018,1
28019,13
28020,12
28021,13
28022,1
28023,18
28024,4
28025,0
28026,18
28027,12
28028,12
28029,16
28030,1
28031,12
28032,16
28033,1
28034,12
28035,12
28036,1
28037,8
28038,12
28039,0
28040,9
28041,11
28042,1
28043,13
28044,1
28045,17
28046,9
28047,1
28048,19
28049,18
28050,15
28051,18
28052,9
28053,1
28054,12
28055,8
28056,8
28057,1
28058,9
28059,8
28060,9
28061,18
28062,12
28063,9
28064,1
28065,12
28066,16
28067,12
28068,19
28069,9
28070,1
28071,18
28072,8
28073,16
28074,1
28075,0
28076,12
28077,12
28078,4
28079,0
28080,19
28081,15
28082,16
28083,9
28084,16
28085,19
28086,0
28087,12
28088,18
28089,12
28090,12
28091,0
28092,9
28093,18
28094,13
28095,4
28096,8
28097,9
28098,2
28099,1
28100,6
28101,9
28102,12
28103,1
28104,16
28105,9
28106,6
28107,15
28108,18
28109,9
28110,8
28111,6
28112,17
28113,12
28114,16
28115,9
28116,18
28117,1
28118,17
28119,12
28120,18
28121,15
28122,8
28123,13
28124,2
28125,2
28126,19
28127,18
28128,12
28129,18
28130,12
28131,12
28132,16
28133,13
28134,6
28135,13
28136,1
28137,1
28138,8
28139,18
28140,18
28141,6
28142,1
28143,16
28144,16
28145,12
28146,12
28147,1
28148,12
28149,4
28150,15
28151,1
28152,10
28153,10
28154,12
28155,6
28156,9
28157,12
28158,1
28159,18
28160,1
28161,0
28162,18
28163,15
28164,9
28165,18
28166,12
28167,15
28168,9
28169,12
28170,9
28171,19
28172,13
28173,12
28174,18
28175,4
28176,19
28177,18
28178,13
28179,13
28180,1
28181,9
28182,12
28183,2
28184,13
28185,1
28186,1
28187,1
28188,1
28189,9
28190,18
28191,18
28192,12
28193,12
28194,12
28195,12
28196,1
28197,10
28198,18
28199,13
28200,12
28201,1
28202,9
28203,12
28204,1
28205,15
28206,1
28207,19
28208,12
28209,12
28210,16
28211,10
28212,0
28213,6
28214,19
28215,1
28216,0
28217,18
28218,12
28219,15
28220,8
28221,17
28222,19
28223,8
28224,9
28225,1
28226,6
28227,12
28228,13
28229,12
28230,0
28231,9
28232,12
28233,1
28234,8
28235,18
28236,15
28237,1
28238,12
28239,12
28240,6
28241,8
28242,4
28243,9
28244,8
28245,12
28246,1
28247,1
28248,6
28249,18
28250,17
28251,0
28252,18
28253,9
28254,9
28255,1
28256,12
28257,9
28258,9
28259,12
28260,18
28261,12
28262,0
28263,1
28264,12
28265,19
28266,9
28267,15
28268,4
28269,14
28270,1
28271,18
28272,9
28273,9
28274,19
28275,1
28276,13
28277,1
28278,9
28279,4
28280,0
28281,18
28282,18
28283,4
28284,12
28285,0
28286,18
28287,4
28288,1
28289,12
28290,1
28291,18
28292,9
28293,9
28294,8
28295,11
28296,1
28297,8
28298,0
28299,16
28300,12
28301,8
28302,1
28303,8
28304,19
28305,16
28306,14
28307,0
28308,13
28309,18
28310,1
28311,9
28312,0
28313,18
28314,8
28315,12
28316,1
28317,9
28318,16
28319,12
28320,1
28321,2
28322,1
28323,0
28324,1
28325,0
28326,9
28327,19
28328,1
28329,12
28330,8
28331,18
28332,4
28333,18
28334,13
28335,18
28336,6
28337,9
28338,2
28339,12
28340,10
28341,12
28342,0
28343,13
28344,1
28345,18
28346,18
28347,1
28348,11
28349,12
28350,6
28351,6
28352,1
28353,9
28354,12
28355,6
28356,9
28357,16
28358,12
28359,1
28360,9
28361,12
28362,9
28363,18
28364,9
28365,15
28366,17
28367,1
28368,12
28369,8
28370,12
28371,17
28372,1
28373,12
28374,8
28375,9
28376,12
28377,18
28378,1
28379,1
28380,9
28381,12
28382,18
28383,1
28384,1
28385,10
28386,18
28387,1
28388,18
28389,6
28390,1
28391,18
28392,10
28393,10
28394,13
28395,17
28396,8
28397,18
28398,19
28399,8
28400,0
28401,4
28402,0
28403,15
28404,18
28405,1
28406,12
28407,19
28408,8
28409,2
28410,6
28411,19
28412,2
28413,1
28414,1
28415,0
28416,18
28417,17
28418,18
28419,9
28420,1
28421,1
28422,19
28423,15
28424,12
28425,1
28426,9
28427,18
28428,12
28429,12
28430,18
28431,15
28432,9
28433,12
28434,0
28435,1
28436,17
28437,2
28438,6
28439,1
28440,1
28441,15
28442,12
28443,19
28444,12
28445,18
28446,1
28447,12
28448,12
28449,12
28450,12
28451,8
28452,10
28453,9
28454,1
28455,13
28456,18
28457,15
28458,9
28459,13
28460,12
28461,18
28462,9
28463,1
28464,6
28465,18
28466,12
28467,6
28468,18
28469,8
28470,19
28471,19
28472,1
28473,17
28474,9
28475,12
28476,0
28477,19
28478,4
28479,9
28480,19
28481,9
28482,10
28483,1
28484,8
28485,18
28486,12
28487,12
28488,16
28489,6
28490,12
28491,12
28492,1
28493,12
28494,13
28495,13
28496,2
28497,12
28498,17
28499,18
28500,12
28501,9
28502,1
28503,1
28504,18
28505,17
28506,6
28507,9
28508,19
28509,1
28510,18
28511,12
28512,17
28513,1
28514,8
28515,0
28516,13
28517,12
28518,18
28519,12
28520,12
28521,12
28522,10
28523,1
28524,0
28525,12
28526,1
28527,12
28528,1
28529,0
28530,0
28531,1
28532,12
28533,9
28534,2
28535,10
28536,1
28537,10
28538,4
28539,19
28540,0
28541,1
28542,12
28543,9
28544,1
28545,2
28546,1
28547,18
28548,12
28549,0
28550,15
28551,15
28552,9
28553,18
28554,2
28555,12
28556,8
28557,1
28558,8
28559,9
28560,18
28561,1
28562,4
28563,8
28564,1
28565,1
28566,8
28567,1
28568,19
28569,1
28570,1
28571,12
28572,18
28573,12
28574,9
28575,0
28576,19
28577,1
28578,1
28579,1
28580,2
28581,6
28582,18
28583,16
28584,2
28585,8
28586,18
28587,9
28588,12
28589,19
28590,18
28591,12
28592,8
28593,12
28594,18
28595,1
28596,18
28597,2
28598,13
28599,9
28600,1
28601,18
28602,18
28603,10
28604,17
28605,0
28606,13
28607,12
28608,1
28609,18
28610,18
28611,13
28612,18
28613,19
28614,8
28615,18
28616,18
28617,9
28618,8
28619,1
28620,19
28621,9
28622,16
28623,19
28624,1
28625,12
28626,19
28627,9
28628,1
28629,12
28630,19
28631,12
28632,18
28633,1
28634,17
28635,12
28636,1
28637,9
28638,13
28639,1
28640,18
28641,1
28642,1
28643,18
28644,9
28645,15
28646,1
28647,18
28648,18
28649,12
28650,1
28651,1
28652,18
28653,12
28654,18
28655,12
28656,1
28657,12
28658,6
28659,4
28660,19
28661,8
28662,19
28663,13
28664,1
28665,1
28666,1
28667,9
28668,4
28669,19
28670,12
28671,12
28672,8
28673,15
28674,12
28675,2
28676,13
28677,1
28678,12
28679,1
28680,18
28681,13
28682,15
28683,1
28684,9
28685,9
28686,12
28687,13
28688,9
28689,18
28690,9
28691,13
28692,12
28693,19
28694,12
28695,9
28696,1
28697,11
28698,8
28699,16
28700,12
28701,18
28702,8
28703,0
28704,18
28705,9
28706,9
28707,1
28708,12
28709,6
28710,12
28711,1
28712,9
28713,12
28714,12
28715,18
28716,19
28717,12
28718,1
28719,4
28720,19
28721,12
28722,18
28723,1
28724,9
28725,15
28726,1
28727,12
28728,2
28729,2
28730,12
28731,9
28732,18
28733,18
28734,1
28735,1
28736,12
28737,1
28738,19
28739,13
28740,9
28741,9
28742,19
28743,15
28744,9
28745,8
28746,12
28747,6
28748,1
28749,18
28750,9
28751,17
28752,1
28753,13
28754,6
28755,12
28756,15
28757,19
28758,1
28759,4
28760,2
28761,8
28762,18
28763,13
28764,15
28765,0
28766,2
28767,9
28768,8
28769,12
28770,16
28771,6
28772,0
28773,1
28774,18
28775,1
28776,1
28777,1
28778,18
28779,12
28780,18
28781,15
28782,19
28783,1
28784,9
28785,9
28786,12
28787,12
28788,15
28789,0
28790,1
28791,13
28792,18
28793,1
28794,18
28795,15
28796,15
28797,1
28798,4
28799,18
28800,1
28801,15
28802,12
28803,1
28804,18
28805,12
28806,18
28807,12
28808,1
28809,18
28810,1
28811,1
28812,18
28813,19
28814,9
28815,1
28816,1
28817,15
28818,6
28819,1
28820,0
28821,15
28822,13
28823,1
28824,8
28825,12
28826,12
28827,18
28828,15
28829,1
28830,15
28831,8
28832,0
28833,1
28834,13
28835,0
28836,9
28837,12
28838,18
28839,1
28840,4
28841,16
28842,13
28843,1
28844,1
28845,1
28846,12
28847,18
28848,1
28849,18
28850,1
28851,12
28852,12
28853,1
28854,12
28855,1
28856,15
28857,0
28858,9
28859,0
28860,1
28861,1
28862,19
28863,12
28864,4
28865,18
28866,1
28867,13
28868,8
28869,19
28870,18
28871,1
28872,1
28873,1
28874,19
28875,18
28876,9
28877,12
28878,19
28879,16
28880,1
28881,1
28882,18
28883,1
28884,12
28885,13
28886,4
28887,12
28888,18
28889,8
28890,9
28891,19
28892,1
28893,18
28894,9
28895,1
28896,18
28897,1
28898,1
28899,12
28900,19
28901,1
28902,19
28903,15
28904,19
28905,9
28906,1
28907,6
28908,13
28909,1
28910,15
28911,9
28912,18
28913,18
28914,19
28915,6
28916,12
28917,12
28918,1
28919,12
28920,19
28921,1
28922,19
28923,1
28924,15
28925,12
28926,18
28927,1
28928,1
28929,18
28930,1
28931,19
28932,8
28933,15
28934,12
28935,15
28936,1
28937,0
28938,18
28939,17
28940,0
28941,12
28942,1
28943,12
28944,19
28945,12
28946,1
28947,6
28948,19
28949,17
28950,12
28951,18
28952,0
28953,1
28954,9
28955,16
28956,9
28957,9
28958,8
28959,15
28960,16
28961,18
28962,12
28963,19
28964,15
28965,19
28966,4
28967,1
28968,1
28969,9
28970,1
28971,13
28972,4
28973,18
28974,12
28975,12
28976,12
28977,9
28978,9
28979,18
28980,15
28981,19
28982,19
28983,18
28984,12
28985,2
28986,1
28987,0
28988,9
28989,0
28990,18
28991,15
28992,1
28993,1
28994,1
28995,12
28996,12
28997,1
28998,18
28999,18
29000,15
29001,18
29002,19
29003,1
29004,12
29005,1
29006,19
29007,10
29008,0
29009,0
29010,12
29011,9
29012,1
29013,18
29014,12
29015,9
29016,17
29017,18
29018,9
29019,19
29020,1
29021,8
29022,12
29023,1
29024,1
29025,9
29026,0
29027,0
29028,19
29029,18
29030,12
29031,8
29032,2
29033,19
29034,0
29035,18
29036,18
29037,18
29038,8
29039,13
29040,16
29041,10
29042,2
29043,13
29044,18
29045,1
29046,9
29047,1
29048,1
29049,17
29050,13
29051,1
29052,1
29053,18
29054,0
29055,12
29056,18
29057,19
29058,1
29059,17
29060,12
29061,9
29062,18
29063,18
29064,1
29065,2
29066,1
29067,12
29068,1
29069,18
29070,18
29071,9
29072,2
29073,12
29074,10
29075,18
29076,12
29077,19
29078,8
29079,12
29080,19
29081,13
29082,1
29083,12
29084,18
29085,9
29086,1
29087,19
29088,1
29089,2
29090,18
29091,19
29092,19
29093,19
29094,6
29095,18
29096,18
29097,12
29098,16
29099,1
29100,12
29101,9
29102,11
29103,18
29104,18
29105,1
29106,1
29107,0
29108,10
29109,1
29110,15
29111,10
29112,19
29113,9
29114,4
29115,12
29116,0
29117,13
29118,18
29119,1
29120,12
29121,9
29122,15
29123,18
29124,9
29125,0
29126,1
29127,12
29128,12
29129,2
29130,1
29131,1
29132,13
29133,18
29134,18
29135,1
29136,9
29137,18
29138,18
29139,1
29140,1
29141,0
29142,1
29143,1
29144,9
29145,12
29146,1
29147,12
29148,17
29149,2
29150,9
29151,19
29152,16
29153,18
29154,0
29155,6
29156,0
29157,18
29158,19
29159,1
29160,1
29161,12
29162,2
29163,1
29164,13
29165,18
29166,9
29167,18
29168,15
29169,18
29170,15
29171,8
29172,5
29173,12
29174,9
29175,12
29176,9
29177,1
29178,8
29179,9
29180,18
29181,9
29182,15
29183,15
29184,9
29185,19
29186,1
29187,15
29188,6
29189,18
29190,1
29191,19
29192,18
29193,12
29194,12
29195,18
29196,6
29197,11
29198,18
29199,9
29200,4
29201,19
29202,12
29203,0
29204,18
29205,18
29206,9
29207,6
29208,1
29209,12
29210,18
29211,2
29212,1
29213,13
29214,12
29215,12
29216,18
29217,12
29218,18
29219,12
29220,19
29221,2
29222,1
29223,1
29224,12
29225,15
29226,0
29227,18
29228,2
29229,0
29230,9
29231,12
29232,1
29233,2
29234,1
29235,1
29236,15
29237,12
29238,16
29239,19
29240,9
29241,12
29242,0
29243,19
29244,8
29245,9
29246,0
29247,18
29248,2
29249,1
29250,13
29251,18
29252,18
29253,12
29254,1
29255,19
29256,19
29257,18
29258,10
29259,16
29260,19
29261,1
29262,8
29263,12
29264,18
29265,18
29266,9
29267,19
29268,18
29269,12
29270,9
29271,18
29272,9
29273,13
29274,15
29275,1
29276,18
29277,18
29278,4
29279,12
29280,18
29281,19
29282,0
29283,15
29284,18
29285,13
29286,9
29287,19
29288,1
29289,19
29290,12
29291,1
29292,18
29293,1
29294,19
29295,18
29296,9
29297,16
29298,6
29299,1
29300,12
29301,15
29302,19
29303,0
29304,12
29305,15
29306,8
29307,1
29308,12
29309,8
29310,15
29311,19
29312,1
29313,9
29314,13
29315,0
29316,19
29317,19
29318,12
29319,15
29320,12
29321,16
29322,12
29323,9
29324,18
29325,9
29326,19
29327,15
29328,15
29329,13
29330,18
29331,1
29332,8
29333,2
29334,9
29335,9
29336,19
29337,8
29338,1
29339,18
29340,9
29341,1
29342,13
29343,19
29344,18
29345,19
29346,18
29347,12
29348,2
29349,8
29350,0
29351,9
29352,19
29353,12
29354,9
29355,10
29356,18
29357,1
29358,0
29359,12
29360,0
29361,12
29362,1
29363,8
29364,6
29365,1
29366,12
29367,18
29368,18
29369,1
29370,19
29371,18
29372,12
29373,19
29374,1
29375,12
29376,9
29377,12
29378,12
29379,8
29380,18
29381,1
29382,2
29383,10
29384,1
29385,18
29386,19
29387,2
29388,18
29389,15
29390,1
29391,1
29392,9
29393,2
29394,13
29395,1
29396,2
29397,2
29398,18
29399,0
29400,18
29401,19
29402,16
29403,18
29404,1
29405,12
29406,19
29407,1
29408,0
29409,19
29410,12
29411,15
29412,0
29413,15
29414,12
29415,12
29416,18
29417,18
29418,18
29419,12
29420,12
29421,1
29422,12
29423,1
29424,15
29425,18
29426,19
29427,12
29428,1
29429,1
29430,12
29431,9
29432,8
29433,1
29434,9
29435,12
29436,18
29437,18
29438,19
29439,18
29440,18
29441,19
29442,1
29443,18
29444,19
29445,19
29446,9
29447,6
29448,18
29449,1
29450,6
29451,16
29452,1
29453,18
29454,1
29455,2
29456,16
29457,0
29458,19
29459,2
29460,9
29461,9
29462,2
29463,18
29464,12
29465,18
29466,10
29467,12
29468,0
29469,1
29470,6
29471,12
29472,1
29473,13
29474,1
29475,6
29476,1
29477,9
29478,12
29479,15
29480,12
29481,9
29482,13
29483,9
29484,6
29485,0
29486,12
29487,17
29488,18
29489,18
29490,13
29491,19
29492,19
29493,1
29494,19
29495,12
29496,9
29497,8
29498,18
29499,9
29500,19
29501,12
29502,6
29503,15
29504,18
29505,12
29506,12
29507,18
29508,9
29509,12
29510,8
29511,19
29512,12
29513,1
29514,1
29515,19
29516,19
29517,15
29518,0
29519,19
29520,8
29521,18
29522,16
29523,0
29524,6
29525,18
29526,0
29527,12
29528,18
29529,0
29530,0
29531,1
29532,9
29533,12
29534,19
29535,1
29536,6
29537,12
29538,1
29539,19
29540,1
29541,12
29542,12
29543,19
29544,1
29545,1
29546,19
29547,1
29548,15
29549,1
29550,18
29551,2
29552,1
29553,12
29554,2
29555,15
29556,13
29557,19
29558,0
29559,15
29560,2
29561,15
29562,12
29563,9
29564,0
29565,12
29566,12
29567,15
29568,2
29569,9
29570,19
29571,12
29572,12
29573,18
29574,2
29575,1
29576,4
29577,18
29578,1
29579,1
29580,9
29581,12
29582,1
29583,9
29584,9
29585,12
29586,1
29587,12
29588,19
29589,19
29590,0
29591,18
29592,18
29593,9
29594,6
29595,9
29596,18
29597,2
29598,19
29599,9
29600,12
29601,19
29602,13
29603,1
29604,12
29605,0
29606,13
29607,12
29608,1
29609,12
29610,18
29611,9
29612,9
29613,1
29614,18
29615,19
29616,1
29617,16
29618,1
29619,1
29620,0
29621,1
29622,13
29623,19
29624,9
29625,0
29626,8
29627,19
29628,15
29629,1
29630,2
29631,1
29632,12
29633,9
29634,19
29635,1
29636,1
29637,19
29638,1
29639,12
29640,12
29641,8
29642,12
29643,12
29644,4
29645,2
29646,13
29647,19
29648,2
29649,18
29650,17
29651,12
29652,12
29653,15
29654,18
29655,19
29656,18
29657,12
29658,12
29659,1
29660,1
29661,12
29662,12
29663,9
29664,12
29665,12
29666,2
29667,8
29668,19
29669,18
29670,1
29671,11
29672,2
29673,1
29674,1
29675,10
29676,1
29677,18
29678,19
29679,1
29680,15
29681,1
29682,0
29683,18
29684,1
29685,15
29686,12
29687,1
29688,19
29689,19
29690,15
29691,9
29692,1
29693,0
29694,19
29695,15
29696,19
29697,1
29698,1
29699,12
29700,12
29701,1
29702,1
29703,0
29704,9
29705,19
29706,19
29707,19
29708,12
29709,19
29710,2
29711,12
29712,12
29713,18
29714,19
29715,9
29716,19
29717,0
29718,13
29719,1
29720,1
29721,18
29722,1
29723,2
29724,18
29725,12
29726,1
29727,18
29728,2
29729,9
29730,18
29731,18
29732,2
29733,0
29734,12
29735,19
29736,13
29737,9
29738,17
29739,18
29740,15
29741,13
29742,12
29743,19
29744,18
29745,13
29746,0
29747,18
29748,18
29749,18
29750,18
29751,12
29752,0
29753,12
29754,18
29755,9
29756,12
29757,19
29758,1
29759,0
29760,12
29761,1
29762,18
29763,12
29764,2
29765,19
29766,13
29767,13
29768,6
29769,9
29770,18
29771,1
29772,9
29773,12
29774,19
29775,2
29776,19
29777,12
29778,0
29779,13
29780,0
29781,13
29782,9
29783,9
29784,2
29785,18
29786,12
29787,19
29788,1
29789,9
29790,2
29791,2
29792,12
29793,8
29794,12
29795,12
29796,1
29797,12
29798,9
29799,18
29800,2
29801,12
29802,16
29803,2
29804,2
29805,1
29806,18
29807,19
29808,18
29809,0
29810,9
29811,13
29812,9
29813,1
29814,12
29815,9
29816,19
29817,18
29818,9
29819,12
29820,6
29821,19
29822,19
29823,10
29824,12
29825,1
29826,2
29827,13
29828,15
29829,19
29830,12
29831,2
29832,19
29833,1
29834,8
29835,12
29836,19
29837,18
29838,1
29839,9
29840,0
29841,9
29842,0
29843,2
29844,18
29845,19
29846,12
29847,2
29848,13
29849,9
29850,1
29851,18
29852,8
29853,18
29854,18
29855,1
29856,12
29857,1
29858,2
29859,18
29860,19
29861,1
29862,6
29863,18
29864,18
29865,12
29866,19
29867,19
29868,19
29869,19
29870,9
29871,9
29872,19
29873,19
29874,9
29875,6
29876,16
29877,19
29878,1
29879,12
29880,1
29881,1
29882,9
29883,1
29884,8
29885,12
29886,2
29887,6
29888,18
29889,1
29890,12
29891,13
29892,12
29893,9
29894,18
29895,9
29896,12
29897,19
29898,19
29899,18
29900,2
29901,1
29902,15
29903,12
29904,0
29905,2
29906,6
29907,2
29908,6
29909,18
29910,19
29911,6
29912,0
29913,19
29914,19
29915,1
29916,6
29917,2
29918,16
29919,19
29920,1
29921,15
29922,12
29923,4
29924,19
29925,19
29926,1
29927,9
29928,1
29929,18
29930,2
29931,18
29932,10
29933,1
29934,18
29935,12
29936,9
29937,18
29938,9
29939,19
29940,1
29941,13
29942,15
29943,9
29944,13
29945,19
29946,18
29947,19
29948,18
29949,2
29950,9
29951,19
29952,6
29953,19
29954,2
29955,2
29956,0
29957,15
29958,13
29959,19
29960,4
29961,0
29962,19
29963,18
29964,17
29965,19
29966,15
29967,12
29968,9
29969,9
29970,9
29971,19
29972,19
29973,12
29974,15
29975,19
29976,1
29977,19
29978,13
29979,18
29980,13
29981,12
29982,2
29983,1
29984,18
29985,19
29986,2
29987,1
29988,13
29989,2
29990,19
29991,12
29992,11
29993,15
29994,13
29995,6
29996,12
29997,6
29998,19
29999,6
30000,19
30001,15
30002,1
30003,18
30004,19
30005,18
30006,1
30007,19
30008,9
30009,15
30010,18
30011,9
30012,13
30013,10
30014,1
30015,9
30016,9
30017,18
30018,19
30019,12
30020,9
30021,2
30022,12
30023,17
30024,18
30025,9
30026,9
30027,18
30028,0
30029,19
30030,1
30031,6
30032,19
30033,9
30034,18
30035,4
30036,0
30037,9
30038,15
30039,18
30040,12
30041,1
30042,13
30043,1
30044,13
30045,2
30046,1
30047,17
30048,19
30049,1
30050,1
30051,18
30052,19
30053,12
30054,1
30055,3
30056,17
30057,15
30058,19
30059,19
30060,12
30061,1
30062,13
30063,19
30064,19
30065,9
30066,0
30067,18
30068,18
30069,0
30070,19
30071,2
30072,13
30073,19
30074,18
30075,18
30076,19
30077,16
30078,13
30079,18
30080,9
30081,1
30082,13
30083,19
30084,12
30085,18
30086,15
30087,8
30088,1
30089,15
30090,0
30091,18
30092,13
30093,12
30094,1
30095,9
30096,12
30097,9
30098,13
30099,9
30100,0
30101,12
30102,1
30103,19
30104,13
30105,18
30106,6
30107,2
30108,13
30109,18
30110,16
30111,4
30112,2
30113,19
30114,10
30115,2
30116,1
30117,15
30118,1
30119,1
30120,18
30121,2
30122,15
30123,18
30124,9
30125,18
30126,18
30127,19
30128,2
30129,1
30130,10
30131,19
30132,1
30133,19
30134,18
30135,13
30136,2
30137,6
30138,1
30139,8
30140,3
30141,19
30142,19
30143,18
30144,13
30145,18
30146,19
30147,8
30148,18
30149,1
30150,1
30151,0
30152,0
30153,2
30154,13
30155,18
30156,9
30157,19
30158,1
30159,1
30160,19
30161,18
30162,18
30163,1
30164,13
30165,2
30166,1
30167,19
30168,18
30169,2
30170,15
30171,1
30172,9
30173,2
30174,19
30175,1
30176,12
30177,0
30178,1
30179,15
30180,8
30181,6
30182,8
30183,18
30184,19
30185,19
30186,1
30187,2
30188,19
30189,19
30190,2
30191,1
30192,1
30193,9
30194,19
30195,15
30196,19
30197,1
30198,18
30199,15
30200,18
30201,12
30202,19
30203,19
30204,1
30205,13
30206,1
30207,16
30208,19
30209,18
30210,19
30211,13
30212,0
30213,9
30214,15
30215,1
30216,19
30217,19
30218,18
30219,1
30220,12
30221,0
30222,19
30223,15
30224,1
30225,1
30226,18
30227,12
30228,19
30229,1
30230,0
30231,18
30232,9
30233,19
30234,19
30235,19
30236,19
30237,19
30238,9
30239,16
30240,1
30241,0
30242,12
30243,18
30244,1
30245,2
30246,1
30247,19
30248,6
30249,19
30250,18
30251,18
30252,16
30253,8
30254,9
30255,18
30256,12
30257,19
30258,1
30259,1
30260,9
30261,15
30262,2
30263,1
30264,1
30265,18
30266,3
30267,18
30268,19
30269,1
30270,12
30271,0
30272,1
30273,9
30274,18
30275,17
30276,19
30277,1
30278,18
30279,12
30280,18
30281,12
30282,12
30283,15
30284,10
30285,1
30286,16
30287,16
30288,1
30289,18
30290,1
30291,19
30292,10
30293,12
30294,15
30295,12
30296,12
30297,15
30298,19
30299,18
30300,18
30301,19
30302,18
30303,19
30304,1
30305,18
30306,15
30307,1
30308,6
30309,18
30310,12
30311,19
30312,12
30313,2
30314,19
30315,1
30316,19
30317,3
30318,18
30319,0
30320,19
30321,1
30322,6
30323,18
30324,0
30325,2
30326,13
30327,15
30328,12
30329,2
30330,18
30331,15
30332,18
30333,19
30334,18
30335,18
30336,6
30337,15
30338,12
30339,19
30340,18
30341,19
30342,18
30343,15
30344,18
30345,17
30346,12
30347,2
30348,18
30349,15
30350,1
30351,1
30352,18
30353,18
30354,19
30355,15
30356,0
30357,18
30358,18
30359,13
30360,13
30361,12
30362,1
30363,18
30364,12
30365,19
30366,19
30367,0
30368,2
30369,1
30370,1
30371,9
30372,1
30373,2
30374,0
30375,15
30376,18
30377,15
30378,9
30379,18
30380,0
30381,18
30382,19
30383,12
30384,9
30385,18
30386,19
30387,18
30388,19
30389,2
30390,19
30391,15
30392,18
30393,2
30394,0
30395,12
30396,12
30397,1
30398,19
30399,3
30400,19
30401,19
30402,1
30403,18
30404,2
30405,19
30406,3
30407,19
30408,18
30409,13
